,CSV Nome,ESTADOS,UF,Mês,2017,2018,2019,2020,2021,2022
1,CIDEEST,Alagoas,AL,1,4492196.43,4485114.67,2295681.62,2141474.89,966410.06,2230921.3
28,CIDEMUN,Alagoas,AL,1,1497398.81,1495038.22,765227.21,713824.96,322136.69,743640.43
55,FEXEST,Alagoas,AL,1,0.0,0.0,0.0,0.0,0.0,0.0
82,FEXMUN,Alagoas,AL,1,0.0,0.0,0.0,0.0,0.0,0.0
109,FPE,Alagoas,AL,1,242256259.13,256938067.84,316145617.39,284004528.95,343522250.88,425107461.45
136,FPM,Alagoas,AL,1,145580619.98,146912148.63,177950228.08,162175213.18,195589605.86,240575074.63
190,IOFEST,Alagoas,AL,1,0.0,0.0,0.0,0.0,0.0,0.0
217,IOFMUN,Alagoas,AL,1,0.0,0.0,0.0,0.0,0.0,0.0
244,IPI-EXP,Alagoas,AL,1,735462.92,882109.28,123841.57,550050.12,180894.47,182233.85
271,ITR,Alagoas,AL,1,104261.48,98906.81,71002.75,150106.54,99519.16,224850.62
298,LC87EST,Alagoas,AL,1,819214.51,802410.11,0.0,0.0,0.0,0.0
325,LC87MUN,Alagoas,AL,1,273071.92,267470.41,0.0,0.0,0.0,0.0
352,LC176EST,Alagoas,AL,1,0.0,0.0,0.0,0.0,0.0,1131425.01
379,LC176MUN,Alagoas,AL,1,0.0,0.0,0.0,0.0,2249934.95,372882.97
406,TCP,Alagoas,AL,1,80131.5,86167.54,0.0,0.0,0.0,0.0
433,CIDEEST,Alagoas,AL,2,0.0,0.0,0.0,0.0,0.0,0.0
460,CIDEMUN,Alagoas,AL,2,0.0,0.0,0.0,0.0,0.0,0.0
487,FEXEST,Alagoas,AL,2,0.0,0.0,0.0,0.0,0.0,0.0
514,FEXMUN,Alagoas,AL,2,0.0,0.0,0.0,0.0,0.0,0.0
541,FPE,Alagoas,AL,2,312480032.68,340389091.68,346215688.45,421131607.3,465851986.17,608579925.82
568,FPM,Alagoas,AL,2,186630437.5,192060123.6,195467671.03,234335942.83,256368380.59,335822517.17
622,IOFEST,Alagoas,AL,2,0.0,0.0,0.0,0.0,0.0,0.0
649,IOFMUN,Alagoas,AL,2,0.0,0.0,0.0,0.0,0.0,0.0
676,IPI-EXP,Alagoas,AL,2,808715.59,899884.35,131093.51,595013.54,147971.91,162946.54
703,ITR,Alagoas,AL,2,37216.12,142561.31,90404.4,33806.06,24657.12,64026.89
730,LC87EST,Alagoas,AL,2,819214.51,802410.11,0.0,0.0,0.0,0.0
757,LC87MUN,Alagoas,AL,2,273071.92,267470.41,0.0,0.0,0.0,0.0
784,LC176EST,Alagoas,AL,2,0.0,0.0,0.0,0.0,2749800.12,1131425.01
811,LC176MUN,Alagoas,AL,2,0.0,0.0,0.0,0.0,905462.4,372882.97
838,TCP,Alagoas,AL,2,144428.77,0.0,0.0,0.0,0.0,0.0
865,CIDEEST,Alagoas,AL,3,0.0,0.0,0.0,0.0,0.0,0.0
892,CIDEMUN,Alagoas,AL,3,0.0,0.0,0.0,0.0,0.0,0.0
919,FEXEST,Alagoas,AL,3,0.0,0.0,0.0,0.0,0.0,0.0
